Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date
12,33,22,1,0,54.54,2,lbw,1,ODI v Sri Lanka,Dambulla,18-Aug-08
37,82,67,6,0,55.22,2,caught,2,ODI v Sri Lanka,Dambulla,20-Aug-08
25,40,38,4,0,65.78,1,run out,1,ODI v Sri Lanka,Colombo (RPS),24-Aug-08
54,87,66,7,0,81.81,1,bowled,1,ODI v Sri Lanka,Colombo (RPS),27-Aug-08
31,45,46,3,1,67.39,1,lbw,2,ODI v Sri Lanka,Colombo (RPS),29-Aug-08
2*,6,2,0,0,100,7,not out,1,ODI v Sri Lanka,Colombo (RPS),14-Sep-09
16,28,24,1,0,66.66,4,caught,2,ODI v Pakistan,Centurion,26-Sep-09
TDNB,-,-,-,-,-,-,-,-,ODI v Australia,Centurion,28-Sep-09
79*,121,104,9,2,75.96,4,not out,2,ODI v West Indies,Johannesburg,30-Sep-09
30,53,41,3,0,73.17,4,caught,2,ODI v Australia,Vadodara,25-Oct-09
10,32,16,1,0,62.5,3,caught,2,ODI v Australia,Mohali,02-Nov-09
27,20,19,4,0,142.1,7,bowled,1,ODI v Sri Lanka,Rajkot,15-Dec-09
54,93,65,7,0,83.07,4,lbw,1,ODI v Sri Lanka,Nagpur,18-Dec-09
107,-,114,11,1,93.85,4,caught,2,ODI v Sri Lanka,Eden Gardens,24-Dec-09
TDNB,-,-,-,-,-,-,-,-,ODI v Sri Lanka,Delhi,27-Dec-09
9,19,12,1,0,75,3,caught,1,ODI v Sri Lanka,Mirpur,05-Jan-10
91,136,102,7,0,89.21,3,caught,2,ODI v Bangladesh,Mirpur,07-Jan-10
71*,98,68,9,0,104.41,3,not out,2,ODI v Sri Lanka,Mirpur,10-Jan-10
102*,128,95,11,0,107.36,3,not out,2,ODI v Bangladesh,Mirpur,11-Jan-10
2,6,8,0,0,25,3,caught,1,ODI v Sri Lanka,Mirpur,13-Jan-10
31,-,46,1,0,67.39,5,caught,1,ODI v South Africa,Jaipur,21-Feb-10
DNB,-,-,-,-,-,-,-,1,ODI v South Africa,Gwalior,24-Feb-10
57,-,71,4,1,80.28,3,caught,2,ODI v South Africa,Ahmedabad,27-Feb-10
0,3,0,0,0,-,3,run out,1,ODI v Zimbabwe,Bulawayo,28-May-10
82,125,92,4,0,89.13,3,caught,2,ODI v Sri Lanka,Bulawayo,30-May-10
18,28,29,1,0,62.06,3,caught,1,ODI v Zimbabwe,Harare,03-Jun-10
68,123,95,5,0,71.57,3,caught,1,ODI v Sri Lanka,Harare,05-Jun-10
26*,30,21,3,1,123.8,5,not out,2,T20I v Zimbabwe,Harare,12-Jun-10
DNB,-,-,-,-,-,-,-,2,T20I v Zimbabwe,Harare,13-Jun-10
11,35,22,0,0,50,3,stumped,2,ODI v Bangladesh,Dambulla,16-Jun-10
18,31,27,1,0,66.66,3,bowled,2,ODI v Pakistan,Dambulla,19-Jun-10
10,13,14,1,0,71.42,3,caught,1,ODI v Sri Lanka,Dambulla,22-Jun-10
28,57,34,4,0,82.35,3,caught,1,ODI v Sri Lanka,Dambulla,24-Jun-10
0,5,3,0,0,0,3,caught,2,ODI v Sri Lanka,Dambulla,16-Aug-10
8,22,16,1,0,50,3,caught,1,ODI v New Zealand,Dambulla,25-Aug-10
37,98,57,5,0,64.91,3,caught,2,ODI v Sri Lanka,Dambulla,28-Aug-10
118,193,121,11,1,97.52,3,caught,2,ODI v Australia,Visakhapatnam,20-Oct-10
105,162,104,10,0,100.96,3,caught,1,ODI v New Zealand,Guwahati,28-Nov-10
64,78,73,8,0,87.67,3,caught,2,ODI v New Zealand,Jaipur,01-Dec-10
63*,83,70,6,2,90,3,not out,2,ODI v New Zealand,Vadodara,04-Dec-10
0,3,2,0,0,0,3,caught,2,ODI v New Zealand,Bengaluru,07-Dec-10
2,10,8,0,0,25,3,caught,2,ODI v New Zealand,Chennai,10-Dec-10
28,28,19,5,0,147.36,1,bowled,1,T20I v South Africa,Durban,09-Jan-11
54,122,70,2,1,77.14,3,caught,2,ODI v South Africa,Durban,12-Jan-11
22,43,34,1,0,64.7,3,run out,1,ODI v South Africa,Johannesburg,15-Jan-11
28,51,41,5,0,68.29,3,caught,2,ODI v South Africa,Cape Town,18-Jan-11
87*,126,92,7,2,94.56,3,not out,2,ODI v South Africa,Gqeberha,21-Jan-11
2,11,6,0,0,33.33,3,caught,2,ODI v South Africa,Centurion,23-Jan-11
100*,113,83,8,2,120.48,4,not out,1,ODI v Bangladesh,Mirpur,19-Feb-11
8,12,5,1,0,160,7,bowled,1,ODI v England,Bengaluru,27-Feb-11
34,82,53,3,0,64.15,4,run out,2,ODI v Ireland,Bengaluru,06-Mar-11
12,16,20,2,0,60,5,bowled,2,ODI v Netherlands,Delhi,09-Mar-11
1,2,3,0,0,33.33,7,caught,1,ODI v South Africa,Nagpur,12-Mar-11
59,128,76,5,0,77.63,3,bowled,1,ODI v West Indies,Chennai,20-Mar-11
24,38,33,1,0,72.72,4,caught,2,ODI v Australia,Ahmedabad,24-Mar-11
9,20,21,0,0,42.85,4,caught,1,ODI v Pakistan,Mohali,30-Mar-11
35,69,49,4,0,71.42,4,caught,2,ODI v Sri Lanka,Wankhede,02-Apr-11
14,15,12,2,0,116.66,3,caught,1,T20I v West Indies,Port of Spain,04-Jun-11
2,5,8,0,0,25,3,caught,2,ODI v West Indies,Port of Spain,06-Jun-11
81,118,103,6,1,78.64,3,caught,2,ODI v West Indies,Port of Spain,08-Jun-11
0,1,1,0,0,0,3,lbw,2,ODI v West Indies,North Sound,11-Jun-11
22,68,33,1,0,66.66,3,stumped,2,ODI v West Indies,North Sound,13-Jun-11
94,135,104,10,0,90.38,3,run out,1,ODI v West Indies,Kingston,16-Jun-11
4,13,10,1,0,40,5,caught,1,Test v West Indies,Kingston,20-Jun-11
15,72,54,2,0,27.77,5,caught,3,Test v West Indies,Kingston,20-Jun-11
0,1,2,0,0,0,5,caught,1,Test v West Indies,Bridgetown,28-Jun-11
27,118,107,1,1,25.23,5,caught,3,Test v West Indies,Bridgetown,28-Jun-11
30,62,53,2,0,56.6,5,caught,2,Test v West Indies,Roseau,06-Jul-11
DNB,-,-,-,-,-,-,-,4,Test v West Indies,Roseau,06-Jul-11
4,5,5,0,0,80,4,caught,1,T20I v England,Manchester,31-Aug-11
55,92,73,4,0,75.34,4,bowled,1,ODI v England,Chester-le-Street,03-Sep-11
9,9,9,0,0,100,4,caught,1,ODI v England,Southampton,06-Sep-11
7,18,18,0,0,38.88,4,caught,1,ODI v England,The Oval,09-Sep-11
16,40,36,1,0,44.44,4,caught,1,ODI v England,Lord's,11-Sep-11
107,102,93,9,1,115.05,4,hit wicket,1,ODI v England,Cardiff,16-Sep-11
37,70,63,0,0,58.73,4,caught,1,ODI v England,Hyderabad,14-Oct-11
112*,134,98,16,0,114.28,4,not out,2,ODI v England,Delhi,17-Oct-11
35,42,30,5,0,116.66,4,lbw,2,ODI v England,Mohali,20-Oct-11
86*,-,99,11,0,86.86,4,not out,2,ODI v England,Wankhede,23-Oct-11
0,5,5,0,0,0,3,bowled,1,ODI v England,Eden Gardens,25-Oct-11
15,21,16,3,0,93.75,3,caught,1,T20I v England,Eden Gardens,29-Oct-11
52,154,111,5,0,46.84,6,caught,2,Test v West Indies,Wankhede,22-Nov-11
63,136,114,3,1,55.26,6,caught,4,Test v West Indies,Wankhede,22-Nov-11
3,13,6,0,0,50,4,bowled,2,ODI v West Indies,Cuttack,29-Nov-11
117,154,123,14,0,95.12,4,caught,2,ODI v West Indies,Visakhapatnam,02-Dec-11
20,21,30,3,0,66.66,4,lbw,2,ODI v West Indies,Ahmedabad,05-Dec-11
23*,15,11,3,0,209.09,6,not out,1,ODI v West Indies,Indore,08-Dec-11
80,99,85,5,0,94.11,5,caught,1,ODI v West Indies,Chennai,11-Dec-11
11,28,21,1,0,52.38,7,caught,2,Test v Australia,Melbourne,26-Dec-11
0,3,1,0,0,0,6,lbw,4,Test v Australia,Melbourne,26-Dec-11
23,50,41,3,0,56.09,6,caught,1,Test v Australia,Sydney,03-Jan-12
9,35,24,2,0,37.5,6,lbw,3,Test v Australia,Sydney,03-Jan-12
44,107,81,6,0,54.32,6,caught,1,Test v Australia,Perth,13-Jan-12
75,191,136,9,0,55.14,6,caught,3,Test v Australia,Perth,13-Jan-12
116,237,213,11,1,54.46,6,lbw,2,Test v Australia,Adelaide,24-Jan-12
22,96,62,2,0,35.48,6,run out,4,Test v Australia,Adelaide,24-Jan-12
22,30,21,0,1,104.76,3,caught,2,T20I v Australia,Sydney,01-Feb-12
31,29,24,3,0,129.16,3,caught,2,T20I v Australia,Melbourne,03-Feb-12
31,30,34,3,0,91.17,3,caught,2,ODI v Australia,Melbourne,05-Feb-12
77,156,94,8,1,81.91,3,run out,2,ODI v Sri Lanka,Perth,08-Feb-12
18,41,28,1,0,64.28,3,caught,2,ODI v Australia,Adelaide,12-Feb-12
15,32,25,1,0,60,3,lbw,2,ODI v Sri Lanka,Adelaide,14-Feb-12
12,44,25,0,0,48,3,caught,2,ODI v Australia,Brisbane,19-Feb-12
66,116,83,2,0,79.51,4,caught,2,ODI v Sri Lanka,Brisbane,21-Feb-12
21,36,27,2,0,77.77,4,caught,2,ODI v Australia,Sydney,26-Feb-12
133*,133,86,16,2,154.65,4,not out,2,ODI v Sri Lanka,Hobart,28-Feb-12
108,148,120,7,0,90,3,caught,1,ODI v Sri Lanka,Mirpur,13-Mar-12
66,126,82,5,0,80.48,3,bowled,1,ODI v Bangladesh,Mirpur,16-Mar-12
183,211,148,22,1,123.64,3,caught,2,ODI v Pakistan,Mirpur,18-Mar-12
DNB,-,-,-,-,-,-,-,2,T20I v South Africa,Johannesburg,30-Mar-12
106,158,113,9,0,93.8,3,caught,1,ODI v Sri Lanka,Hambantota,21-Jul-12
1,6,5,0,0,20,3,caught,1,ODI v Sri Lanka,Hambantota,24-Jul-12
38,80,65,2,0,58.46,3,caught,2,ODI v Sri Lanka,Colombo (RPS),28-Jul-12
128*,187,119,12,1,107.56,3,not out,2,ODI v Sri Lanka,Colombo (RPS),31-Jul-12
23,42,35,2,0,65.71,3,lbw,1,ODI v Sri Lanka,Pallekele,04-Aug-12
68,65,48,11,1,141.66,3,caught,1,T20I v Sri Lanka,Pallekele,07-Aug-12
58,143,107,8,0,54.2,5,caught,1,Test v New Zealand,Hyderabad,23-Aug-12
103,284,193,14,1,53.36,5,lbw,2,Test v New Zealand,Bengaluru,31-Aug-12
51*,130,82,9,0,62.19,5,not out,4,Test v New Zealand,Bengaluru,31-Aug-12
70,67,41,10,1,170.73,2,caught,2,T20I v New Zealand,Chennai,11-Sep-12
50,60,39,4,2,128.2,3,caught,1,T20I v Afghanistan,Colombo (RPS),19-Sep-12
40,33,32,6,0,125,3,caught,1,T20I v England,Colombo (RPS),23-Sep-12
15,18,13,2,0,115.38,3,caught,1,T20I v Australia,Colombo (RPS),28-Sep-12
78*,61,61,8,2,127.86,3,not out,2,T20I v Pakistan,Colombo (RPS),30-Sep-12
2,5,6,0,0,33.33,3,caught,1,T20I v South Africa,Colombo (RPS),02-Oct-12
19,70,67,3,0,28.35,5,bowled,1,Test v England,Ahmedabad,15-Nov-12
14*,17,21,3,0,66.66,3,not out,4,Test v England,Ahmedabad,15-Nov-12
19,65,55,3,0,34.54,5,caught,1,Test v England,Wankhede,23-Nov-12
7,16,13,1,0,53.84,5,caught,3,Test v England,Wankhede,23-Nov-12
6,31,24,1,0,25,5,caught,1,Test v England,Eden Gardens,05-Dec-12
20,86,60,3,0,33.33,5,caught,3,Test v England,Eden Gardens,05-Dec-12
103,356,295,11,0,34.91,5,lbw,2,Test v England,Nagpur,13-Dec-12
21,35,17,2,0,123.52,3,bowled,2,T20I v England,Pune,20-Dec-12
38,25,20,7,0,190,3,lbw,1,T20I v England,Wankhede,22-Dec-12
9,15,11,1,0,81.81,3,caught,1,T20I v Pakistan,Bengaluru,25-Dec-12
27,31,22,3,0,122.72,3,run out,1,T20I v Pakistan,Ahmedabad,28-Dec-12
0,9,5,0,0,0,3,bowled,1,ODI v Pakistan,Chennai,30-Dec-12
6,12,9,1,0,66.66,3,caught,2,ODI v Pakistan,Eden Gardens,03-Jan-13
7,25,17,1,0,41.17,3,caught,1,ODI v Pakistan,Delhi,06-Jan-13
15,45,22,1,0,68.18,3,caught,2,ODI v England,Rajkot,11-Jan-13
37,86,54,1,1,68.51,3,caught,1,ODI v England,Kochi,15-Jan-13
77*,110,79,9,2,97.46,3,not out,2,ODI v England,Ranchi,19-Jan-13
26,44,33,3,0,78.78,3,caught,2,ODI v England,Mohali,23-Jan-13
0,1,1,0,0,0,3,caught,1,ODI v England,Dharamsala,27-Jan-13
107,266,206,15,1,51.94,5,caught,2,Test v Australia,Chennai,22-Feb-13
DNB,-,-,-,-,-,-,-,4,Test v Australia,Chennai,22-Feb-13
34,119,92,3,0,36.95,5,caught,2,Test v Australia,Hyderabad,02-Mar-13
67*,157,129,7,1,51.93,5,not out,2,Test v Australia,Mohali,14-Mar-13
34,80,61,6,0,55.73,3,caught,4,Test v Australia,Mohali,14-Mar-13
1,11,8,0,0,12.5,3,lbw,2,Test v Australia,Delhi,22-Mar-13
41,76,60,4,0,68.33,3,lbw,4,Test v Australia,Delhi,22-Mar-13
31,46,41,2,0,75.6,3,caught,1,ODI v South Africa,Cardiff,06-Jun-13
22,18,18,4,0,122.22,3,bowled,2,ODI v West Indies,The Oval,11-Jun-13
22*,36,27,3,0,81.48,3,not out,2,ODI v Pakistan,Birmingham,15-Jun-13
58*,80,64,4,1,90.62,3,not out,2,ODI v Sri Lanka,Cardiff,20-Jun-13
43,66,34,4,1,126.47,3,caught,1,ODI v England,Birmingham,23-Jun-13
11,19,21,0,1,52.38,3,caught,1,ODI v West Indies,Kingston,30-Jun-13
2,6,5,0,0,40,4,caught,2,ODI v Sri Lanka,Kingston,02-Jul-13
102,120,83,13,2,122.89,3,caught,1,ODI v West Indies,Port of Spain,05-Jul-13
31,62,52,4,0,59.61,3,lbw,1,ODI v Sri Lanka,Port of Spain,09-Jul-13
2,8,5,0,0,40,3,caught,2,ODI v Sri Lanka,Port of Spain,11-Jul-13
115,133,108,13,1,106.48,3,caught,2,ODI v Zimbabwe,Harare,24-Jul-13
14,35,18,2,0,77.77,3,caught,1,ODI v Zimbabwe,Harare,26-Jul-13
68*,128,88,5,1,77.27,3,not out,2,ODI v Zimbabwe,Harare,28-Jul-13
DNB,-,-,-,-,-,-,-,2,ODI v Zimbabwe,Bulawayo,01-Aug-13
DNB,-,-,-,-,-,-,-,2,ODI v Zimbabwe,Bulawayo,03-Aug-13
29,26,22,2,1,131.81,4,caught,2,T20I v Australia,Rajkot,10-Oct-13
61,121,85,6,0,71.76,3,lbw,2,ODI v Australia,Pune,13-Oct-13
100*,82,52,8,7,192.3,3,not out,2,ODI v Australia,Jaipur,16-Oct-13
68,121,73,9,0,93.15,3,caught,1,ODI v Australia,Mohali,19-Oct-13
DNB,-,-,-,-,-,-,-,2,ODI v Australia,Ranchi,23-Oct-13
115*,104,66,18,1,174.24,3,not out,2,ODI v Australia,Nagpur,30-Oct-13
0,4,3,0,0,0,3,run out,1,ODI v Australia,Bengaluru,02-Nov-13
3,13,5,0,0,60,5,caught,2,Test v West Indies,Eden Gardens,06-Nov-13
57,80,78,5,0,73.07,5,caught,2,Test v West Indies,Wankhede,14-Nov-13
86,120,84,9,2,102.38,3,caught,2,ODI v West Indies,Kochi,21-Nov-13
99,159,100,9,0,99,3,caught,1,ODI v West Indies,Visakhapatnam,24-Nov-13
19,19,18,3,0,105.55,3,caught,2,ODI v West Indies,Kanpur,27-Nov-13
31,41,35,5,0,88.57,3,caught,2,ODI v South Africa,Johannesburg,05-Dec-13
0,7,5,0,0,0,3,caught,2,ODI v South Africa,Durban,08-Dec-13
TDNB,-,-,-,-,-,-,-,-,ODI v South Africa,Centurion,11-Dec-13
119,257,181,18,0,65.74,4,caught,1,Test v South Africa,Johannesburg,18-Dec-13
96,254,193,9,0,49.74,4,caught,3,Test v South Africa,Johannesburg,18-Dec-13
46,114,87,5,0,52.87,4,caught,1,Test v South Africa,Durban,26-Dec-13
11,26,27,1,0,40.74,4,caught,3,Test v South Africa,Durban,26-Dec-13
123,179,111,11,2,110.81,3,caught,2,ODI v New Zealand,Napier,19-Jan-14
78,88,65,7,2,120,3,caught,2,ODI v New Zealand,Hamilton,22-Jan-14
6,27,20,1,0,30,3,caught,2,ODI v New Zealand,Auckland,25-Jan-14
2,14,10,0,0,20,2,caught,1,ODI v New Zealand,Hamilton,28-Jan-14
82,129,78,7,3,105.12,3,caught,2,ODI v New Zealand,Wellington,31-Jan-14
4,17,13,1,0,30.76,4,caught,2,Test v New Zealand,Auckland,06-Feb-14
67,131,102,12,0,65.68,4,caught,4,Test v New Zealand,Auckland,06-Feb-14
38,131,93,4,0,40.86,5,caught,2,Test v New Zealand,Wellington,14-Feb-14
105*,195,135,15,1,77.77,4,not out,4,Test v New Zealand,Wellington,14-Feb-14
136,157,122,16,2,111.47,3,bowled,2,ODI v Bangladesh,Fatullah,26-Feb-14
48,66,51,4,1,94.11,3,bowled,1,ODI v Sri Lanka,Fatullah,28-Feb-14
5,29,11,0,0,45.45,3,caught,1,ODI v Pakistan,Mirpur,02-Mar-14
DNB,-,-,-,-,-,-,-,2,ODI v Afghanistan,Mirpur,05-Mar-14
36*,45,32,4,1,112.5,3,not out,2,T20I v Pakistan,Mirpur,21-Mar-14
54,51,41,5,1,131.7,3,bowled,2,T20I v West Indies,Mirpur,23-Mar-14
57*,66,50,3,1,114,3,not out,2,T20I v Bangladesh,Mirpur,28-Mar-14
23,23,22,2,1,104.54,3,caught,1,T20I v Australia,Mirpur,30-Mar-14
72*,67,44,5,2,163.63,3,not out,2,T20I v South Africa,Mirpur,04-Apr-14
77,75,58,5,4,132.75,3,run out,1,T20I v Sri Lanka,Mirpur,06-Apr-14
1,6,8,0,0,12.5,4,caught,1,Test v England,Nottingham,09-Jul-14
8,39,29,1,0,27.58,4,lbw,3,Test v England,Nottingham,09-Jul-14
25,39,34,4,0,73.52,4,caught,1,Test v England,Lord's,17-Jul-14
0,1,1,0,0,0,4,bowled,3,Test v England,Lord's,17-Jul-14
39,119,75,3,0,52,4,caught,2,Test v England,Southampton,27-Jul-14
28,77,56,3,0,50,4,caught,4,Test v England,Southampton,27-Jul-14
0,3,2,0,0,0,4,caught,1,Test v England,Manchester,07-Aug-14
7,15,11,1,0,63.63,4,caught,3,Test v England,Manchester,07-Aug-14
6,34,18,1,0,33.33,4,lbw,1,Test v England,The Oval,15-Aug-14
20,80,54,2,0,37.03,4,caught,3,Test v England,The Oval,15-Aug-14
0,1,3,0,0,0,3,caught,1,ODI v England,Cardiff,27-Aug-14
40,67,50,2,1,80,3,caught,2,ODI v England,Nottingham,30-Aug-14
1*,9,3,0,0,33.33,3,not out,2,ODI v England,Birmingham,02-Sep-14
13,25,21,2,0,61.9,3,caught,2,ODI v England,Leeds,05-Sep-14
66,54,41,9,1,160.97,3,caught,2,T20I v England,Birmingham,07-Sep-14
2,7,5,0,0,40,3,caught,2,ODI v West Indies,Kochi,08-Oct-14
62,124,78,5,0,79.48,4,caught,1,ODI v West Indies,Delhi,11-Oct-14
127,164,114,13,3,111.4,3,run out,1,ODI v West Indies,Dharamsala,17-Oct-14
22,34,21,2,0,104.76,4,caught,1,ODI v Sri Lanka,Cuttack,02-Nov-14
49,-,44,2,2,111.36,4,caught,2,ODI v Sri Lanka,Ahmedabad,06-Nov-14
53,-,61,4,1,86.88,4,caught,2,ODI v Sri Lanka,Hyderabad,09-Nov-14
66,109,64,6,0,103.12,4,run out,1,ODI v Sri Lanka,Eden Gardens,13-Nov-14
139*,192,126,12,3,110.31,4,not out,2,ODI v Sri Lanka,Ranchi,16-Nov-14
115,267,184,12,0,62.5,4,caught,2,Test v Australia,Adelaide,09-Dec-14
141,279,175,16,1,80.57,4,caught,4,Test v Australia,Adelaide,09-Dec-14
19,50,27,1,0,70.37,4,caught,1,Test v Australia,Brisbane,17-Dec-14
1,14,11,0,0,9.09,4,bowled,3,Test v Australia,Brisbane,17-Dec-14
169,380,272,18,0,62.13,4,caught,2,Test v Australia,Melbourne,26-Dec-14
54,134,99,7,0,54.54,4,caught,4,Test v Australia,Melbourne,26-Dec-14
147,315,230,20,0,63.91,4,caught,2,Test v Australia,Sydney,06-Jan-15
46,123,95,3,0,48.42,4,caught,4,Test v Australia,Sydney,06-Jan-15
9,24,16,0,0,56.25,4,caught,1,ODI v Australia,Melbourne,18-Jan-15
4,13,8,0,0,50,4,caught,1,ODI v England,Brisbane,20-Jan-15
3*,8,9,0,0,33.33,4,not out,1,ODI v Australia,Sydney,26-Jan-15
8,26,19,0,0,42.1,3,caught,1,ODI v England,Perth,30-Jan-15
107,168,126,8,0,84.92,3,caught,1,ODI v Pakistan,Adelaide,15-Feb-15
46,106,60,3,0,76.66,3,caught,1,ODI v South Africa,Melbourne,22-Feb-15
33*,49,41,5,0,80.48,3,not out,2,ODI v U.A.E.,Perth,28-Feb-15
33,51,36,5,0,91.66,3,caught,2,ODI v West Indies,Perth,06-Mar-15
44*,64,42,4,1,104.76,3,not out,2,ODI v Ireland,Hamilton,10-Mar-15
38,71,48,4,0,79.16,3,bowled,2,ODI v Zimbabwe,Auckland,14-Mar-15
3,6,8,0,0,37.5,3,caught,1,ODI v Bangladesh,Melbourne,19-Mar-15
1,11,13,0,0,7.69,3,caught,2,ODI v Australia,Sydney,26-Mar-15
14,17,22,2,0,63.63,4,bowled,1,Test v Bangladesh,Fatullah,10-Jun-15
1,9,4,0,0,25,3,caught,2,ODI v Bangladesh,Mirpur,18-Jun-15
23,57,27,3,1,85.18,3,lbw,1,ODI v Bangladesh,Mirpur,21-Jun-15
25,55,35,1,0,71.42,3,bowled,1,ODI v Bangladesh,Mirpur,24-Jun-15
103,266,191,11,0,53.92,4,lbw,2,Test v Sri Lanka,Galle,12-Aug-15
3,14,10,0,0,30,5,caught,4,Test v Sri Lanka,Galle,12-Aug-15
78,178,107,8,1,72.89,4,caught,1,Test v Sri Lanka,Colombo (PSS),20-Aug-15
10,33,19,0,0,52.63,4,lbw,3,Test v Sri Lanka,Colombo (PSS),20-Aug-15
18,96,60,3,0,30,4,caught,1,Test v Sri Lanka,Colombo (SSC),28-Aug-15
21,87,63,2,0,33.33,4,caught,3,Test v Sri Lanka,Colombo (SSC),28-Aug-15
43,58,27,1,3,159.25,3,caught,1,T20I v South Africa,Dharamsala,02-Oct-15
1,3,1,0,0,100,3,run out,1,T20I v South Africa,Cuttack,05-Oct-15
11,29,18,0,0,61.11,4,caught,2,ODI v South Africa,Kanpur,11-Oct-15
12,24,18,0,0,66.66,4,run out,1,ODI v South Africa,Indore,14-Oct-15
77,155,99,5,0,77.77,3,caught,2,ODI v South Africa,Rajkot,18-Oct-15
138,202,140,6,5,98.57,3,caught,1,ODI v South Africa,Chennai,22-Oct-15
7,11,6,0,1,116.66,3,caught,2,ODI v South Africa,Wankhede,25-Oct-15
1,5,4,0,0,25,4,caught,1,Test v South Africa,Mohali,05-Nov-15
29,92,71,4,0,40.84,4,caught,3,Test v South Africa,Mohali,05-Nov-15
DNB,-,-,-,-,-,-,-,2,Test v South Africa,Bengaluru,14-Nov-15
22,73,55,2,0,40,4,caught,1,Test v South Africa,Nagpur,25-Nov-15
16,49,30,2,0,53.33,4,caught,3,Test v South Africa,Nagpur,25-Nov-15
44,74,62,7,0,70.96,4,caught,1,Test v South Africa,Delhi,03-Dec-15
88,259,165,10,0,53.33,5,lbw,3,Test v South Africa,Delhi,03-Dec-15
91,148,97,9,1,93.81,3,caught,1,ODI v Australia,Perth,12-Jan-16
59,84,67,4,0,88.05,3,run out,1,ODI v Australia,Brisbane,15-Jan-16
117,174,117,7,2,100,3,caught,1,ODI v Australia,Melbourne,17-Jan-16
106,131,92,11,1,115.21,3,caught,2,ODI v Australia,Canberra,20-Jan-16
8,11,11,1,0,72.72,3,caught,2,ODI v Australia,Sydney,23-Jan-16
90*,71,55,9,2,163.63,3,not out,1,T20I v Australia,Adelaide,26-Jan-16
59*,44,33,7,1,178.78,3,not out,1,T20I v Australia,Melbourne,29-Jan-16
50,49,36,2,1,138.88,3,bowled,2,T20I v Australia,Sydney,31-Jan-16
7,13,12,1,0,58.33,3,caught,1,T20I v Bangladesh,Mirpur,24-Feb-16
49,71,51,7,0,96.07,3,lbw,2,T20I v Pakistan,Mirpur,27-Feb-16
56*,85,47,7,0,119.14,3,not out,2,T20I v Sri Lanka,Mirpur,01-Mar-16
DNB,-,-,-,-,-,-,-,2,T20I v U.A.E.,Mirpur,03-Mar-16
41*,62,28,5,0,146.42,3,not out,2,T20I v Bangladesh,Mirpur,06-Mar-16
23,-,27,2,0,85.18,3,caught,2,T20I v New Zealand,Nagpur,15-Mar-16
55*,66,37,7,1,148.64,3,not out,2,T20I v Pakistan,Eden Gardens,19-Mar-16
24,37,24,0,1,100,3,bowled,1,T20I v Bangladesh,Bengaluru,23-Mar-16
82*,78,51,9,2,160.78,3,not out,2,T20I v Australia,Mohali,27-Mar-16
89*,63,47,11,1,189.36,3,not out,1,T20I v West Indies,Wankhede,31-Mar-16
200,375,283,24,0,70.67,4,bowled,1,Test v West Indies,North Sound,21-Jul-16
44,144,90,4,1,48.88,4,caught,2,Test v West Indies,Kingston,30-Jul-16
3,17,8,0,0,37.5,3,caught,1,Test v West Indies,Gros Islet,09-Aug-16
4,21,17,0,0,23.52,3,lbw,3,Test v West Indies,Gros Islet,09-Aug-16
TDNB,-,-,-,-,-,-,-,-,Test v West Indies,Port of Spain,18-Aug-16
16,8,9,3,0,177.77,3,caught,2,T20I v West Indies,Lauderhill,27-Aug-16
DNB,-,-,-,-,-,-,-,2,T20I v West Indies,Lauderhill,28-Aug-16
9,12,10,2,0,90,4,caught,1,Test v New Zealand,Kanpur,22-Sep-16
18,45,40,3,0,45,4,caught,3,Test v New Zealand,Kanpur,22-Sep-16
9,42,28,1,0,32.14,4,caught,1,Test v New Zealand,Eden Gardens,30-Sep-16
45,82,65,7,0,69.23,4,lbw,3,Test v New Zealand,Eden Gardens,30-Sep-16
211,536,366,20,0,57.65,4,lbw,1,Test v New Zealand,Indore,08-Oct-16
17,36,28,1,0,60.71,4,lbw,3,Test v New Zealand,Indore,08-Oct-16
85*,109,81,9,1,104.93,3,not out,2,ODI v New Zealand,Dharamsala,16-Oct-16
9,18,13,1,0,69.23,3,caught,2,ODI v New Zealand,Delhi,20-Oct-16
154*,202,134,16,1,114.92,3,not out,2,ODI v New Zealand,Mohali,23-Oct-16
