Match ID,Runs,Mins,Ball Faced,4s,6s,Strike Rate,Batting Position,Dismissal,Inns,Ground,Start Date,Match_Format,Opposition,Result
 ODI # 4063,16,-,17,2,0,94.11,3,caught,1,Brabourne,29-Oct-18,ODI,West Indies,Win
 ODI # 4064,33,57,29,6,0,113.79,3,not out,2,Thiruvananthapuram,01-Nov-18,ODI,West Indies,Win
 T20I # 712 ,4,-,8,0,0,50,4,caught,2,Brisbane,21-Nov-18,T20I,Australia,Lost
T20I # 713 ,,0,0,0,0,0,0,Team Did Not Bat,0,Melbourne,23-Nov-18,T20I,Australia,No_Result
T20I # 714 ,61,-,41,4,2,148.78,3,not out,2,Sydney,25-Nov-18,T20I,Australia,Win
Test # 2333,3,17,16,0,0,18.75,4,caught,1,Adelaide,06-Dec-18,Test,Australia,Win
 Test #2333,34,132,104,3,0,32.69,4,caught,3,Adelaide,06-Dec-18,Test,Australia,Win
 Test #2334,123,373,257,13,1,47.85,4,caught,2,Perth,14-Dec-18,Test,Australia,Lost
 Test #2334,17,64,40,2,0,42.5,4,caught,4,Perth,14-Dec-18,Test,Australia,Lost
 Test #2337,82,305,204,9,0,40.19,4,caught,1,Melbourne,26-Dec-18,Test,Australia,Win
 Test #2337,0,6,4,0,0,0,4,caught,3,Melbourne,26-Dec-18,Test,Australia,Win
Test #2339,23,-,59,4,0,38.98,4,caught,1,Sydney,03-Jan-19,Test,Australia,Drawn Match
 ODI # 4077,3,10,8,0,0,37.5,3,caught,2,Sydney,12-Jan-19,ODI,Australia,Lost
 ODI # 4078 ,104,150,112,5,2,92.85,3,caught,2,Adelaide,15-Jan-19,ODI,Australia,Win
ODI # 4079 ,46,-,62,3,0,74.19,3,caught,2,Melbourne,18-Jan-19,ODI,Australia,Win
ODI # 4082 ,45,59,59,3,0,76.27,3,caught,2,Napier,23-Jan-19,ODI,New Zealand,Win
ODI # 4085 ,43,59,45,5,0,95.55,3,caught,1,Mount Maunganui,26-Jan-19,ODI,New Zealand,Win
ODI # 4088 ,60,94,74,6,1,81.08,3,caught,2,Mount Maunganui,28-Jan-19,ODI,New Zealand,Win
T20I # 748 ,24,25,17,3,0,141.17,3,caught,1,Visakhapatnam,24-Feb-19,T20I,Australia,Lost
T20I # 749,72,63,38,2,6,189.47,3,not out,1,Bengaluru,27-Feb-19,T20I,Australia,Lost
 ODI # 4102,44,-,45,6,1,97.77,3,lbw,2,Hyderabad,02-Mar-19,ODI,Australia,Win
 ODI # 4106,116,-,120,10,0,96.66,3,caught,1,Nagpur,05-Mar-19,ODI,Australia,Win
 ODI # 4109 ,123,-,95,16,1,129.47,3,bowled,2,Ranchi,08-Mar-19,ODI,Australia,Lost
ODI # 4111 ,7,-,6,1,0,116.66,4,caught,1,Mohali,10-Mar-19,ODI,Australia,Lost
ODI # 4113 ,20,-,22,2,0,90.9,3,caught,2,Delhi,13-Mar-19,ODI,Australia,Lost
ODI # 4150 ,18,44,34,1,0,52.94,3,caught,2,Southampton,05-Jun-19,ODI,South Africa,Win
ODI # 4155 ,82,128,77,4,2,106.49,3,caught,1,The Oval,09-Jun-19,ODI,Australia,Win
ODI # 4161 ,77,105,65,7,0,118.46,3,caught,1,Manchester,16-Jun-19,ODI,Pakistan,Win
ODI # 4169 ,67,105,63,5,0,106.34,3,caught,1,Southampton,22-Jun-19,ODI,Afghanistan,Win
ODI # 4175 ,72,146,82,8,0,87.8,3,caught,1,Manchester,27-Jun-19,ODI,West Indies,Win
ODI # 4179 ,66,103,76,7,0,86.84,3,caught,2,Birmingham,30-Jun-19,ODI,England,Lost
ODI # 4182 ,26,45,27,3,0,96.29,3,caught,1,Birmingham,02-Jul-19,ODI,Bangladesh,Win
ODI # 4187 ,34,61,41,3,0,82.92,3,not out,2,Leeds,06-Jul-19,ODI,Sri Lanka,Win
ODI # 4190 ,1,8,6,0,0,16.66,3,lbw,2,Manchester,09-Jul-19,ODI,New Zealand,Lost
T20I # 842 ,19,-,29,1,0,65.51,3,caught,2,Lauderhill,03-Aug-19,T20I,West Indies,Win
T20I # 843 ,28,-,23,1,1,121.73,3,bowled,1,Lauderhill,04-Aug-19,T20I,West Indies,Win
T20I # 846 ,59,-,45,6,0,131.11,3,caught,2,Providence,06-Aug-19,T20I,West Indies,Win
ODI # 4196 ,,0,0,0,0,0,0,Team Did Not Bat,0,Providence,08-Aug-19,ODI,West Indies,No_Result
ODI # 4197 ,120,179,125,14,1,96,3,caught,1,Port of Spain,11-Aug-19,ODI,West Indies,Win
ODI # 4199 ,114,127,99,14,0,115.15,3,not out,2,Port of Spain,14-Aug-19,ODI,West Indies,Win
Test #2358 ,9,-,12,2,0,75,4,caught,1,North Sound,22-Aug-19,Test,West Indies,Win
Test #2358 ,51,-,113,2,0,45.13,4,caught,3,North Sound,22-Aug-19,Test,West Indies,Win
Test #2359 ,76,211,163,10,0,46.62,4,caught,1,Kingston,30-Aug-19,Test,West Indies,Win
Test #2359 ,0,3,1,0,0,0,4,caught,3,Kingston,30-Aug-19,Test,West Indies,Win
T20I # 888,72,66,52,4,3,138.46,3,not out,2,Mohali,18-Sep-19,T20I,South Africa,Win
 T20I # 893,9,28,15,0,0,60,3,caught,1,Bengaluru,22-Sep-19,T20I,South Africa,Lost
 Test # 2363,20,-,40,4,0,50,4,caught,1,Visakhapatnam,02-Oct-19,Test,South Africa,Win
 Test # 2363,31,-,25,3,1,124,5,not out,3,Visakhapatnam,02-Oct-19,Test,South Africa,Win
 Test #2364 ,254,-,336,33,2,75.59,4,not out,1,Pune,10-Oct-19,Test,South Africa,Win
Test #2365 ,12,-,22,2,0,54.54,4,lbw,1,Ranchi,19-Oct-19,Test,South Africa,Win
Test #2366 ,0,-,2,0,0,0,4,lbw,2,Indore,14-Nov-19,Test,Bangladesh,Win
Test #2369 ,136,-,194,18,0,70.1,4,caught,2,Eden Gardens,22-Nov-19,Test,Bangladesh,Win
T20I # 1020,94,-,50,6,6,188,3,not out,2,Hyderabad,06-Dec-19,T20I,West Indies,Win
 T20I # 1022,19,-,17,2,0,111.76,4,caught,1,Thiruvananthapuram,08-Dec-19,T20I,West Indies,Lost
 T20I # 1024,70,-,29,4,7,241.37,4,not out,1,Wankhede,11-Dec-19,T20I,West Indies,Win
 ODI # 4221,4,-,4,1,0,100,3,bowled,1,Chennai,15-Dec-19,ODI,West Indies,Lost
 ODI # 4222,0,-,1,0,0,0,3,caught,1,Visakhapatnam,18-Dec-19,ODI,West Indies,Win
 ODI # 4223,85,-,81,9,0,104.93,3,bowled,2,Cuttack,22-Dec-19,ODI,West Indies,Win
T20I # 1025 ,,0,0,0,0,0,0,Team Did Not Bat,0,Guwahati,05-Jan-20,T20I,Sri Lanka,No_Result
T20I # 1026 ,30,-,17,1,2,176.47,4,not out,2,Indore,07-Jan-20,T20I,Sri Lanka,Win
T20I # 1027,26,-,17,2,1,152.94,6,run out,1,Pune,10-Jan-20,T20I,Sri Lanka,Win
 ODI # 4231 ,16,-,14,0,1,114.28,4,caught,1,Wankhede,14-Jan-20,ODI,Australia,Lost
ODI # 4232 ,78,-,76,6,0,102.63,3,caught,1,Rajkot,17-Jan-20,ODI,Australia,Win
ODI # 4233 ,89,-,91,8,0,97.8,3,bowled,2,Bengaluru,19-Jan-20,ODI,Australia,Win
T20I # 1031,45,-,32,3,1,140.62,3,caught,2,Auckland,24-Jan-20,T20I,New Zealand,Win
 T20I # 1034,11,21,12,1,0,91.66,3,caught,2,Auckland,26-Jan-20,T20I,New Zealand,Win
 T20I # 1035,38,31,27,2,1,140.74,4,caught,1,Hamilton,29-Jan-20,T20I,New Zealand,Tied Match
 T20I # 1036,11,16,9,2,0,122.22,3,caught,1,Wellington,31-Jan-20,T20I,New Zealand,Tied Match
 ODI # 4235,51,88,63,6,0,80.95,3,bowled,1,Hamilton,05-Feb-20,ODI,New Zealand,Lost
 ODI # 4239,15,31,25,1,0,60,3,bowled,2,Auckland,08-Feb-20,ODI,New Zealand,Lost
 ODI # 4243,9,20,12,0,1,75,3,caught,1,Mount Maunganui,11-Feb-20,ODI,New Zealand,Lost
 Test #2385 ,2,9,7,0,0,28.57,4,caught,1,Wellington,21-Feb-20,Test,New Zealand,Lost
Test # 2385 ,19,61,43,3,0,44.18,4,caught,3,Wellington,21-Feb-20,Test,New Zealand,Lost
Test #2387 ,3,23,15,0,0,20,4,lbw,1,Christchurch,29-Feb-20,Test,New Zealand,Lost
Test #2387 ,14,40,30,3,0,46.66,4,lbw,3,Christchurch,29-Feb-20,Test,New Zealand,Lost
ODI # 4265 ,21,-,21,2,1,100,3,caught,2,Sydney,27-Nov-20,ODI,Australia,Lost
ODI # 4266 ,89,-,87,7,2,102.29,3,caught,2,Sydney,29-Nov-20,ODI,Australia,Lost
ODI # 4267 ,63,-,78,5,0,80.76,3,caught,1,Canberra,02-Dec-20,ODI,Australia,Win
T20I # 1114,9,-,9,1,0,100,3,caught,1,Canberra,04-Dec-20,T20I,Australia,Win
 T20I # 1115,40,-,24,2,2,166.66,3,caught,2,Sydney,06-Dec-20,T20I,Australia,Win
 T20I # 1116,85,-,61,4,3,139.34,3,caught,2,Sydney,08-Dec-20,T20I,Australia,Lost
 Test # 2396,74,244,180,8,0,41.11,4,run out,1,Adelaide,17-Dec-20,Test,Australia,Lost
 Test # 2396,4,13,8,1,0,50,5,caught,3,Adelaide,17-Dec-20,Test,Australia,Lost
Test #2409 ,11,69,48,0,0,22.91,4,caught,2,Chennai,05-Feb-21,Test,England,Lost
Test #2409,72,153,104,9,0,69.23,4,bowled,4,Chennai,05-Feb-21,Test,England,Lost
 Test #2411 ,0,6,5,0,0,0,4,bowled,1,Chennai,13-Feb-21,Test,England,Win
Test #2411 ,62,200,149,7,0,41.61,4,lbw,3,Chennai,13-Feb-21,Test,England,Win
Test #2412 ,27,85,58,3,0,46.55,4,bowled,2,Ahmedabad,24-Feb-21,Test,England,Win
Test #2412,,0,0,0,0,0,0,Did Not Bat,0,Ahmedabad,24-Feb-21,Test,England,Win
 Test #2414 ,0,13,8,0,0,0,4,caught,2,Ahmedabad,04-Mar-21,Test,England,Win
T20I # 1131,0,6,5,0,0,0,3,caught,1,Ahmedabad,12-Mar-21,T20I,England,Lost
 T20I # 1132,73,85,49,5,3,148.97,3,not out,2,Ahmedabad,14-Mar-21,T20I,England,Win
 T20I # 1133,77,80,46,8,4,167.39,4,not out,1,Ahmedabad,16-Mar-21,T20I,England,Lost
 T20I # 1135,1,3,5,0,0,20,4,stumped,1,Ahmedabad,18-Mar-21,T20I,England,Win
 T20I # 1138,80,103,52,7,2,153.84,2,not out,1,Ahmedabad,20-Mar-21,T20I,England,Win
 ODI # 4281,56,65,60,6,0,93.33,3,caught,1,Pune,23-Mar-21,ODI,England,Win
 ODI # 4283,66,110,79,3,1,83.54,3,caught,1,Pune,26-Mar-21,ODI,England,Lost
 ODI # 4284 ,7,14,10,1,0,70,3,bowled,1,Pune,28-Mar-21,ODI,England,Win
Test #2425 ,44,196,132,1,0,33.33,4,lbw,1,Southampton,18-Jun-21,Test,New Zealand,Lost
Test #2425 ,13,43,29,0,0,44.82,4,caught,3,Southampton,18-Jun-21,Test,New Zealand,Lost
Test #2428 ,0,2,1,0,0,0,4,caught,2,Nottingham,04-Aug-21,Test,England,Drawn Match
Test #2428 ,,0,0,0,0,0,0,Did Not Bat,0,Nottingham,04-Aug-21,Test,England,Drawn Match
Test #2429 ,42,152,103,3,0,40.77,4,caught,1,Lord's,12-Aug-21,Test,England,Win
Test #2429 ,20,54,31,4,0,64.51,4,caught,3,Lord's,12-Aug-21,Test,England,Win
Test #2432 ,7,31,17,1,0,41.17,4,caught,1,Leeds,25-Aug-21,Test,England,Lost
Test #2432 ,55,173,125,8,0,44,4,caught,3,Leeds,25-Aug-21,Test,England,Lost
Test #2433 ,50,133,96,8,0,52.08,4,caught,1,The Oval,02-Sep-21,Test,England,Win
Test #2433 ,44,151,96,7,0,45.83,4,caught,3,The Oval,02-Sep-21,Test,England,Win
T20I # 1361,57,94,49,5,1,116.32,3,caught,1,Dubai (DICS),24-Oct-21,T20I,Pakistan,Lost
 T20I # 1381,9,20,17,0,0,52.94,4,caught,1,Dubai (DICS),31-Oct-21,T20I,New Zealand,Lost
 T20I # 1390,,0,0,0,0,0,0,Did Not Bat,0,Abu Dhabi,03-Nov-21,T20I,Afghanistan,Win
 T20I # 1396,2,7,2,0,0,100,3,not out,2,Dubai (DICS),05-Nov-21,T20I,Scotland,Win
 T20I # 1410,,0,0,0,0,0,0,Did Not Bat,0,Dubai (DICS),08-Nov-21,T20I,Namibia,Win
 Test #2438 ,0,8,4,0,0,0,4,lbw,1,Wankhede,03-Dec-21,Test,New Zealand,Win
Test #2438 ,36,111,84,1,1,42.85,4,bowled,3,Wankhede,03-Dec-21,Test,New Zealand,Win
Test #2443 ,35,108,94,4,0,37.23,4,caught,1,Centurion,26-Dec-21,Test,South Africa,Win
Test #2443,18,41,32,4,0,56.25,5,caught,3,Centurion,26-Dec-21,Test,South Africa,Win
Test #2448 ,79,273,201,12,1,39.3,4,caught,1,Cape Town,11-Jan-22,Test,South Africa,Lost
Test # 2448,29,193,143,4,0,20.27,4,caught,3,Cape Town,11-Jan-22,Test,South Africa,Lost
 ODI # 4344 ,51,79,63,3,0,80.95,3,caught,2,Paarl,19-Jan-22,ODI,South Africa,Lost
ODI # 4346 ,0,4,5,0,0,0,3,caught,1,Paarl,21-Jan-22,ODI,South Africa,Lost
ODI # 4349,65,112,84,5,0,77.38,3,caught,2,Cape Town,23-Jan-22,ODI,South Africa,Lost
 ODI # 4353 ,8,6,4,2,0,200,3,caught,2,Ahmedabad,06-Feb-22,ODI,West Indies,Win
ODI # 4355,18,42,30,3,0,60,3,caught,1,Ahmedabad,09-Feb-22,ODI,West Indies,Win
 ODI # 4356,0,2,2,0,0,0,3,caught,1,Ahmedabad,11-Feb-22,ODI,West Indies,Win
 T20I # 1467,17,25,13,1,0,130.76,3,caught,2,Eden Gardens,16-Feb-22,T20I,West Indies,Win
 T20I # 1473,52,57,41,7,1,126.82,3,bowled,1,Eden Gardens,18-Feb-22,T20I,West Indies,Win
 Test #2452 ,45,106,76,5,0,59.21,4,bowled,1,Mohali,04-Mar-22,Test,Sri Lanka,Win
Test #2456 ,23,63,48,2,0,47.91,4,lbw,1,Bengaluru,12-Mar-22,Test,Sri Lanka,Win
Test #2456 ,13,27,16,1,0,81.25,4,lbw,3,Bengaluru,12-Mar-22,Test,Sri Lanka,Win
Test #2470 ,11,33,19,2,0,57.89,4,bowled,1,Birmingham,01-Jul-22,Test,England,Lost
Test #2470 ,20,64,40,4,0,50,4,caught,3,Birmingham,01-Jul-22,Test,England,Lost
T20I # 1628,1,8,3,0,0,33.33,3,caught,1,Birmingham,09-Jul-22,T20I,England,Win
 T20I # 1631,11,8,6,1,1,183.33,3,caught,2,Nottingham,10-Jul-22,T20I,England,Lost
 ODI # 4428 ,16,39,25,3,0,64,3,caught,2,Lord's,14-Jul-22,ODI,England,Lost
ODI # 4433 ,17,27,22,3,0,77.27,3,caught,2,Manchester,17-Jul-22,ODI,England,Win
T20I # 1750 ,35,47,34,3,1,102.94,3,caught,2,Dubai (DICS),28-Aug-22,T20I,Pakistan,Win
T20I # 1754 ,59,74,44,1,3,134.09,3,not out,1,Dubai (DICS),31-Aug-22,T20I,Hong Kong,Win
T20I # 1758 ,60,77,44,4,1,136.36,3,run out,1,Dubai (DICS),04-Sep-22,T20I,Pakistan,Lost
T20I # 1759 ,0,6,4,0,0,0,3,bowled,1,Dubai (DICS),06-Sep-22,T20I,Sri Lanka,Lost
T20I # 1761 ,122,90,61,12,6,200,2,not out,1,Dubai (DICS),08-Sep-22,T20I,Afghanistan,Win
T20I # 1788 ,2,12,7,0,0,28.57,3,caught,1,Mohali,20-Sep-22,T20I,Australia,Lost
T20I # 1794 ,11,-,6,2,0,183.33,3,bowled,2,Nagpur,23-Sep-22,T20I,Australia,Win
T20I # 1796 ,63,89,48,3,4,131.25,3,caught,2,Hyderabad,25-Sep-22,T20I,Australia,Win
T201 # 1800,3,19,9,0,0,33.33,3,caught,2,Thiruvananthapuram,28-Sep-22,T20I,South Africa,NULL
 T20I # 1803,49,56,28,7,1,175,3,not out,1,Guwahati,02-Oct-22,T20I,South Africa,Win
 T20I # 1842,82,98,53,6,4,154.71,3,not out,2,Melbourne,23-Oct-22,T20I,Pakistan,Win
 T20I # 1848,62,79,44,3,2,140.9,3,not out,1,Sydney,27-Oct-22,T20I,Netherlands,Win
 T20I # 1853,12,13,11,2,0,109.09,3,caught,1,Perth,30-Oct-22,T20I,South Africa,Lost
 T20I # 1860,64,84,44,8,1,145.45,3,not out,1,Adelaide,02-Nov-22,T20I,Bangladesh,Win
 T20I # 1873,26,36,25,2,0,104,3,caught,1,Melbourne,06-Nov-22,T20I,Zimbabwe,Win
 T20I # 1878,50,75,40,4,1,125,3,caught,1,Adelaide,10-Nov-22,T20I,England,Lost
 ODI # 4493 ,9,22,15,1,0,60,3,caught,1,Mirpur,04-Dec-22,ODI,Bangladesh,Lost
ODI # 4496 ,5,9,6,1,0,83.33,1,bowled,2,Mirpur,07-Dec-22,ODI,Bangladesh,Lost
ODI # 4499 ,113,174,91,11,2,124.17,3,caught,1,Chattogram,10-Dec-22,ODI,Bangladesh,Win
Test #2481 ,1,8,5,0,0,20,4,lbw,1,Chattogram,14-Dec-22,Test,Bangladesh,Win
Test #2481 ,19,40,29,0,0,65.51,4,not out,3,Chattogram,14-Dec-22,Test,Bangladesh,Win
Test # 2484,24,91,73,3,0,32.87,4,caught,2,Mirpur,22-Dec-22,Test,Bangladesh,Win
 Test #2484,1,20,22,0,0,4.54,5,caught,4,Mirpur,22-Dec-22,Test,Bangladesh,Win
ODI # 4501 ,113,117,87,12,1,129.88,3,caught,1,Guwahati,10-Jan-23,ODI,Sri Lanka,Win
ODI # 4503 ,4,27,9,1,0,44.44,3,bowled,2,Eden Gardens,12-Jan-23,ODI,Sri Lanka,Win
ODI # 4505,166,173,110,13,8,150.9,3,not out,1,Thiruvananthapuram,15-Jan-23,ODI,Sri Lanka,Win
 ODI # 4507 ,8,16,10,1,0,80,3,bowled,1,Hyderabad,18-Jan-23,ODI,New Zealand,Win
ODI # 4509,11,19,9,2,0,122.22,3,stumped,2,Raipur,21-Jan-23,ODI,New Zealand,Win
 ODI # 4511 ,36,44,27,3,1,133.33,3,caught,1,Indore,24-Jan-23,ODI,New Zealand,Win
Test #2490,12,27,26,2,0,46.15,5,caught,2,Nagpur,09-Feb-23,Test,Australia,Win
Test #2493 ,44,127,84,4,0,52.38,4,lbw,2,Delhi,17-Feb-23,Test,Australia,Win
Test # 2493,20,47,31,3,0,64.51,4,stumped,4,Delhi,17-Feb-23,Test,Australia,Win
 Test #2496,22,64,52,2,0,42.3,4,lbw,1,Indore,01-Mar-23,Test,Australia,Lost
 Test #2496,13,35,26,2,0,50,4,lbw,3,Indore,01-Mar-23,Test,Australia,Lost
 Test # 2499,186,517,364,15,0,51.09,4,caught,2,Ahmedabad,09-Mar-23,Test,Australia,Drawn Match
 ODI # 4538,4,15,9,1,0,44.44,3,lbw,2,Wankhede,17-Mar-23,ODI,Australia,Win
 ODI # 4541,31,79,35,4,0,88.57,3,lbw,1,Visakhapatnam,19-Mar-23,ODI,Australia,Lost
 ODI # 4545,54,118,72,2,1,75,3,caught,2,Chennai,22-Mar-23,ODI,Australia,Lost
 Test #2505 ,14,56,31,2,0,45.16,4,caught,2,The Oval,07-Jun-23,Test,Australia,Lost
Test # 2505 ,49,115,78,7,0,62.82,4,caught,4,The Oval,07-Jun-23,Test,Australia,Lost
Test #2510 ,76,262,182,5,0,41.75,4,caught,2,Roseau,12-Jul-23,Test,West Indies,Win
Test #2513 ,121,272,206,11,0,58.73,4,run out,1,Port of Spain,20-Jul-23,Test,West Indies,Drawn Match
Test #2513 ,,0,0,0,0,0,0,Did Not Bat,0,Port of Spain,20-Jul-23,Test,West Indies,Drawn Match
ODI # 4622,,0,0,0,0,0,0,Did Not Bat,0,Bridgetown,27-Jul-23,ODI,West Indies,Win
 ODI # 4630,4,8,7,1,0,57.14,3,bowled,1,Pallekele,02-Sep-23,ODI,Pakistan,No_Result
 ODI # 4632,,0,0,0,0,0,0,Did Not Bat,0,Pallekele,04-Sep-23,ODI,Nepal,Win
 ODI # 4639,122,147,94,9,3,129.78,3,not out,1,Colombo (RPS),10-Sep-23,ODI,Pakistan,Win
 ODI # 4641,3,12,12,0,0,25,3,caught,1,Colombo (RPS),12-Sep-23,ODI,Sri Lanka,Win
 ODI # 4649,,0,0,0,0,0,0,Did Not Bat,0,Colombo (RPS),17-Sep-23,ODI,Sri Lanka,Win
 ODI # 4657,56,63,61,5,1,91.8,3,caught,2,Rajkot,27-Sep-23,ODI,Australia,Lost
 ODI # 4662,85,171,116,6,0,73.27,3,caught,2,Chennai,08-Oct-23,ODI,Australia,Win
 ODI # 4666,55,64,56,6,0,98.21,3,not out,2,Delhi,11-Oct-23,ODI,Afghanistan,Win
 ODI # 4669,16,31,18,3,0,88.88,3,caught,2,Ahmedabad,14-Oct-23,ODI,Pakistan,Win
 ODI # 4674,103,113,97,6,4,106.18,3,not out,2,Pune,19-Oct-23,ODI,Bangladesh,Win
 ODI # 4678,95,154,104,8,2,91.34,3,caught,2,Dharamsala,22-Oct-23,ODI,New Zealand,Win
 ODI # 4686,0,12,9,0,0,0,3,caught,1,Lucknow,29-Oct-23,ODI,England,Win
 ODI # 4690,88,139,94,11,0,93.61,3,caught,1,Wankhede,02-Nov-23,ODI,Sri Lanka,Win
 ODI # 4694,101,195,121,10,0,83.47,3,not out,1,Eden Gardens,05-Nov-23,ODI,South Africa,Win
 ODI # 4702,51,69,56,5,1,91.07,3,bowled,1,Bengaluru,12-Nov-23,ODI,Netherlands,Win
 ODI # 4703,117,149,113,9,2,103.53,3,caught,1,Wankhede,15-Nov-23,ODI,New Zealand,Win
 ODI # 4705,54,99,63,4,0,85.71,3,bowled,1,Ahmedabad,19-Nov-23,ODI,Australia,Lost
 Test #2520 ,38,96,64,5,0,59.37,4,caught,1,Centurion,26-Dec-23,Test,South Africa,Lost
Test #2520,76,137,82,12,1,92.68,4,caught,3,Centurion,26-Dec-23,Test,South Africa,Lost
Test #2522 ,46,103,59,6,1,77.96,4,caught,2,Cape Town,03-Jan-24,Test,South Africa,Win
Test #2522 ,12,13,11,2,0,109.09,4,caught,4,Cape Town,03-Jan-24,Test,South Africa,Win
T20I # 2431 ,29,20,16,5,0,181.25,3,caught,2,Indore,14-Jan-24,T20I,Afghanistan,Win
T20I # 2435,0,1,1,0,0,0,3,caught,1,Bengaluru,17-Jan-24,T20I,Afghanistan,Tied Match
